,date,cashPrice,code
33,2019-09-26,1790,UR
34,2019-09-27,1790,UR
35,2019-09-30,1790,UR
36,2019-10-08,1740,UR
37,2019-10-09,1740,UR
38,2019-10-10,1750,UR
39,2019-10-11,1750,UR
40,2019-10-14,1760,UR
41,2019-10-15,1760,UR
42,2019-10-16,1760,UR
43,2019-10-17,1760,UR
44,2019-10-18,1730,UR
45,2019-10-21,1680,UR
46,2019-10-22,1680,UR
47,2019-10-23,1670,UR
48,2019-10-24,1670,UR
49,2019-10-25,1670,UR
50,2019-10-28,1680,UR
51,2019-10-29,1680,UR
52,2019-10-30,1680,UR
53,2019-10-31,1680,UR
54,2019-11-01,1680,UR
55,2019-11-04,1650,UR
56,2019-11-05,1650,UR
57,2019-11-06,1650,UR
58,2019-11-07,1650,UR
59,2019-11-08,1650,UR
60,2019-11-11,1650,UR
61,2019-11-12,1650,UR
62,2019-11-13,1650,UR
63,2019-11-14,1650,UR
64,2019-11-15,1650,UR
65,2019-11-18,1660,UR
66,2019-11-19,1660,UR
67,2019-11-20,1660,UR
68,2019-11-21,1660,UR
69,2019-11-22,1660,UR
70,2019-11-25,1670,UR
71,2019-11-26,1670,UR
72,2019-11-27,1670,UR
73,2019-11-28,1670,UR
74,2019-11-29,1670,UR
75,2019-12-02,1670,UR
76,2019-12-03,1670,UR
77,2019-12-04,1670,UR
78,2019-12-05,1670,UR
79,2019-12-06,1680,UR
80,2019-12-09,1680,UR
81,2019-12-10,1680,UR
82,2019-12-11,1690,UR
83,2019-12-12,1690,UR
84,2019-12-13,1690,UR
85,2019-12-16,1690,UR
86,2019-12-17,1690,UR
87,2019-12-18,1680,UR
88,2019-12-19,1680,UR
89,2019-12-20,1680,UR
