,date,cashPrice,code
37,2019-02-14,8550,L
38,2019-02-15,8568,L
39,2019-02-19,8575,L
40,2019-02-20,8665,L
41,2019-02-21,8650,L
42,2019-02-22,8650,L
43,2019-02-25,8600,L
44,2019-02-26,8650,L
45,2019-02-27,8605,L
46,2019-02-28,8600,L
47,2019-03-01,8589,L
48,2019-03-04,8785,L
49,2019-03-05,8785,L
50,2019-03-06,8800,L
51,2019-03-07,8710,L
52,2019-03-08,8650,L
53,2019-03-11,8600,L
54,2019-03-12,8735,L
55,2019-03-13,8705,L
56,2019-03-14,8665,L
57,2019-03-15,8650,L
58,2019-03-19,8575,L
59,2019-03-20,8645,L
60,2019-03-21,8625,L
61,2019-03-22,8750,L
62,2019-03-27,8600,L
63,2019-03-28,8635,L
64,2019-03-29,8650,L
65,2019-04-01,8650,L
66,2019-04-03,8630,L
67,2019-04-09,8675,L
68,2019-04-10,8650,L
69,2019-04-15,8600,L
70,2019-04-16,8600,L
71,2019-04-17,8550,L
72,2019-04-18,8500,L
73,2019-04-19,8650,L
74,2019-04-23,8430,L
75,2019-04-24,8400,L
76,2019-04-25,8325,L
77,2019-04-26,8300,L
78,2019-04-29,8270,L
79,2019-04-30,8255,L
80,2019-05-06,8400,L
81,2019-05-07,8205,L
82,2019-05-09,8300,L
83,2019-05-13,8000,L
84,2019-05-14,8000,L
85,2019-05-15,8000,L
86,2019-05-16,7815,L
87,2019-05-17,7815,L
88,2019-05-20,7965,L
89,2019-05-21,8045,L
90,2019-05-22,7905,L
91,2019-05-23,7950,L
92,2019-05-24,7850,L
93,2019-05-28,8000,L
94,2019-05-29,8050,L
95,2019-05-31,8050,L
96,2019-06-03,8050,L
97,2019-06-04,7950,L
98,2019-06-10,7850,L
99,2019-06-11,7850,L
100,2019-06-12,7850,L
101,2019-06-13,7750,L
102,2019-06-14,7750,L
103,2019-06-17,7800,L
104,2019-06-18,7800,L
105,2019-06-19,7800,L
106,2019-06-20,7800,L
107,2019-06-21,7800,L
108,2019-06-24,7800,L
109,2019-06-25,7850,L
110,2019-06-26,7850,L
111,2019-06-27,7900,L
112,2019-06-28,7900,L
113,2019-07-01,7900,L
114,2019-07-02,7900,L
115,2019-07-03,8000,L
116,2019-07-04,8000,L
117,2019-07-05,8050,L
118,2019-07-08,8050,L
119,2019-07-09,8150,L
120,2019-07-10,8150,L
121,2019-07-11,8060,L
122,2019-07-12,8010,L
123,2019-07-15,7960,L
124,2019-07-16,7930,L
125,2019-07-17,7884,L
126,2019-07-18,7804,L
127,2019-07-19,7764,L
128,2019-07-22,7760,L
129,2019-07-23,7740,L
130,2019-07-24,7720,L
131,2019-07-25,7670,L
132,2019-07-26,7670,L
133,2019-07-29,7670,L
134,2019-07-30,7690,L
135,2019-07-31,7704,L
136,2019-08-01,7724,L
137,2019-08-02,7700,L
138,2019-08-05,7666,L
139,2019-08-06,7560,L
140,2019-08-07,7510,L
141,2019-08-08,7494,L
142,2019-08-09,7494,L
143,2019-08-12,7540,L
144,2019-08-13,7558,L
145,2019-08-14,7564,L
146,2019-08-15,7524,L
147,2019-08-16,7504,L
148,2019-08-19,7494,L
149,2019-08-20,7496,L
150,2019-08-21,7492,L
151,2019-08-22,7460,L
152,2019-08-23,7386,L
153,2019-08-26,7356,L
154,2019-08-27,7250,L
155,2019-08-28,7246,L
156,2019-08-29,7224,L
157,2019-08-30,7200,L
158,2019-09-02,7180,L
159,2019-09-03,7203,L
160,2019-09-04,7229,L
161,2019-09-05,7273,L
162,2019-09-06,7285,L
163,2019-09-09,7306,L
164,2019-09-10,7375,L
165,2019-09-11,7325,L
166,2019-09-12,7343,L
167,2019-09-16,7556,L
168,2019-09-17,7819,L
169,2019-09-18,7706,L
170,2019-09-19,7706,L
171,2019-09-20,7729,L
172,2019-09-23,7717,L
173,2019-09-24,7621,L
174,2019-09-25,7619,L
175,2019-09-26,7600,L
176,2019-09-27,7529,L
177,2019-09-30,7525,L
178,2019-10-08,7488,L
179,2019-10-09,7449,L
180,2019-10-10,7419,L
181,2019-10-11,7411,L
182,2019-10-14,7529,L
183,2019-10-15,7526,L
184,2019-10-16,7487,L
185,2019-10-17,7419,L
186,2019-10-18,7375,L
187,2019-10-21,7368,L
188,2019-10-22,7361,L
189,2019-10-23,7369,L
190,2019-10-24,7406,L
191,2019-10-25,7384,L
192,2019-10-28,7364,L
193,2019-10-29,7340,L
194,2019-10-30,7337,L
195,2019-10-31,7326,L
196,2019-11-01,7303,L
197,2019-11-04,7311,L
198,2019-11-05,7333,L
199,2019-11-06,7335,L
200,2019-11-07,7326,L
201,2019-11-08,7306,L
202,2019-11-11,7289,L
203,2019-11-12,7241,L
204,2019-11-13,7235,L
205,2019-11-14,7219,L
206,2019-11-15,7189,L
207,2019-11-18,7191,L
208,2019-11-19,7216,L
209,2019-11-20,7219,L
210,2019-11-21,7200,L
211,2019-11-22,7258,L
212,2019-11-25,7266,L
213,2019-11-26,7277,L
214,2019-11-27,7289,L
