,date,cashPrice,code
36,2019-10-08,4550,SP
37,2019-10-09,4550,SP
38,2019-10-10,4550,SP
39,2019-10-11,4550,SP
40,2019-10-14,4550,SP
41,2019-10-15,4550,SP
42,2019-10-16,4550,SP
43,2019-10-17,4550,SP
44,2019-10-18,4500,SP
45,2019-10-21,4500,SP
46,2019-10-22,4500,SP
47,2019-10-23,4500,SP
48,2019-10-24,4500,SP
49,2019-10-25,4500,SP
50,2019-10-28,4500,SP
51,2019-10-29,4500,SP
52,2019-10-30,4500,SP
53,2019-10-31,4500,SP
54,2019-11-01,4500,SP
55,2019-11-04,4500,SP
56,2019-11-05,4500,SP
57,2019-11-06,4500,SP
58,2019-11-07,4500,SP
59,2019-11-08,4500,SP
60,2019-11-11,4500,SP
61,2019-11-12,4500,SP
62,2019-11-13,4500,SP
63,2019-11-15,4500,SP
64,2019-11-18,4500,SP
65,2019-11-19,4500,SP
66,2019-11-20,4500,SP
67,2019-11-21,4500,SP
68,2019-11-22,4500,SP
69,2019-11-25,4500,SP
70,2019-11-26,4500,SP
71,2019-11-27,4500,SP
72,2019-11-28,4420,SP
73,2019-11-29,4420,SP
74,2019-12-02,4420,SP
75,2019-12-03,4380,SP
76,2019-12-04,4380,SP
77,2019-12-05,4380,SP
78,2019-12-06,4380,SP
79,2019-12-09,4350,SP
80,2019-12-10,4350,SP
81,2019-12-11,4350,SP
82,2019-12-12,4350,SP
83,2019-12-13,4350,SP
84,2019-12-16,4350,SP
85,2019-12-17,4350,SP
86,2019-12-18,4380,SP
87,2019-12-19,4380,SP
88,2019-12-20,4380,SP
89,2019-12-23,4380,SP
90,2019-12-24,4380,SP
91,2019-12-25,4380,SP
92,2019-12-26,4380,SP
93,2019-12-27,4380,SP
94,2019-12-30,4380,SP
95,2019-12-31,4450,SP
96,2020-01-02,4450,SP
97,2020-01-03,4450,SP
98,2020-01-06,4450,SP
99,2020-01-07,4450,SP
100,2020-01-08,4450,SP
101,2020-01-09,4450,SP
102,2020-01-10,4450,SP
103,2020-01-13,4450,SP
104,2020-01-14,4450,SP
105,2020-01-15,4450,SP
106,2020-01-16,4450,SP
107,2020-01-17,4450,SP
108,2020-01-20,4450,SP
109,2020-01-21,4450,SP
110,2020-01-22,4450,SP
111,2020-01-23,4450,SP
112,2020-02-10,4420,SP
113,2020-02-11,4420,SP
114,2020-02-12,4450,SP
115,2020-02-13,4450,SP
116,2020-02-14,4450,SP
117,2020-02-17,4450,SP
118,2020-02-18,4450,SP
119,2020-02-19,4450,SP
120,2020-02-20,4450,SP
121,2020-02-21,4480,SP
122,2020-02-24,4500,SP
123,2020-02-25,4500,SP
124,2020-02-26,4500,SP
125,2020-02-27,4500,SP
126,2020-03-03,4450,SP
127,2020-03-04,4450,SP
