,date,cashPrice,code
0,2018-11-13,15686,CF
1,2018-11-14,15673,CF
2,2018-11-15,15672,CF
3,2018-11-16,15670,CF
4,2018-11-19,15661,CF
5,2018-11-20,15642,CF
6,2018-11-21,15635,CF
7,2018-11-22,15597,CF
8,2018-11-23,15596,CF
9,2018-11-26,15572,CF
10,2018-11-27,15525,CF
11,2018-11-28,15521,CF
12,2018-11-29,15520,CF
13,2018-11-30,15514,CF
14,2018-12-03,15514,CF
15,2018-12-04,15517,CF
16,2018-12-05,15516,CF
17,2018-12-06,15514,CF
18,2018-12-07,15495,CF
19,2018-12-10,15495,CF
20,2018-12-11,15499,CF
21,2018-12-12,15498,CF
22,2018-12-13,15496,CF
23,2018-12-14,15503,CF
24,2018-12-17,15496,CF
25,2018-12-18,15495,CF
26,2018-12-19,15493,CF
27,2018-12-20,15494,CF
28,2018-12-21,15495,CF
29,2018-12-24,15497,CF
30,2018-12-25,15492,CF
31,2018-12-26,15481,CF
32,2018-12-27,15479,CF
33,2018-12-28,15475,CF
34,2019-01-02,15465,CF
35,2019-01-03,15457,CF
36,2019-01-04,15445,CF
37,2019-01-07,15447,CF
38,2019-01-08,15454,CF
39,2019-01-09,15454,CF
40,2019-01-10,15438,CF
41,2019-01-11,15443,CF
42,2019-01-14,15449,CF
43,2019-01-15,15443,CF
44,2019-01-16,15445,CF
45,2019-01-17,15451,CF
46,2019-01-18,15455,CF
47,2019-01-21,15465,CF
48,2019-01-22,15478,CF
49,2019-01-23,15473,CF
50,2019-01-24,15488,CF
51,2019-01-25,15477,CF
52,2019-01-28,15479,CF
53,2019-01-29,15480,CF
54,2019-01-30,15482,CF
55,2019-01-31,15480,CF
56,2019-02-01,15480,CF
57,2019-02-11,15480,CF
58,2019-02-12,15479,CF
59,2019-02-13,15478,CF
60,2019-02-14,15477,CF
61,2019-02-15,15469,CF
62,2019-02-18,15456,CF
63,2019-02-19,15459,CF
64,2019-02-20,15471,CF
65,2019-02-21,15471,CF
66,2019-02-22,15478,CF
67,2019-02-25,15493,CF
68,2019-02-26,15491,CF
69,2019-02-27,15488,CF
70,2019-02-28,15476,CF
71,2019-03-01,15476,CF
72,2019-03-04,15480,CF
73,2019-03-05,15485,CF
74,2019-03-06,15486,CF
75,2019-03-07,15494,CF
76,2019-03-08,15489,CF
77,2019-03-11,15506,CF
78,2019-03-12,15511,CF
79,2019-03-13,15518,CF
80,2019-03-14,15529,CF
81,2019-03-15,15535,CF
82,2019-03-18,15544,CF
83,2019-03-19,15553,CF
84,2019-03-20,15553,CF
85,2019-03-21,15553,CF
86,2019-03-22,15556,CF
87,2019-03-25,15564,CF
88,2019-03-26,15565,CF
89,2019-03-27,15567,CF
90,2019-03-28,15572,CF
91,2019-03-29,15573,CF
92,2019-04-01,15571,CF
93,2019-04-02,15572,CF
94,2019-04-03,15574,CF
95,2019-04-04,15573,CF
96,2019-04-08,15578,CF
97,2019-04-09,15580,CF
98,2019-04-10,15583,CF
99,2019-04-11,15584,CF
100,2019-04-12,15585,CF
101,2019-04-15,15592,CF
102,2019-04-16,15598,CF
103,2019-04-17,15599,CF
104,2019-04-18,15594,CF
105,2019-04-19,15590,CF
106,2019-04-22,15593,CF
107,2019-04-23,15600,CF
108,2019-04-24,15594,CF
109,2019-04-25,15580,CF
110,2019-04-26,15579,CF
111,2019-04-29,15571,CF
112,2019-04-30,15565,CF
113,2019-05-06,15545,CF
114,2019-05-07,15540,CF
115,2019-05-08,15538,CF
116,2019-05-09,15534,CF
117,2019-05-10,15527,CF
118,2019-05-13,15464,CF
119,2019-05-14,15340,CF
120,2019-05-15,15216,CF
121,2019-05-16,14998,CF
122,2019-05-17,14994,CF
123,2019-05-20,14961,CF
124,2019-05-21,14890,CF
125,2019-05-22,14828,CF
126,2019-05-23,14705,CF
127,2019-05-24,14634,CF
128,2019-05-27,14625,CF
129,2019-05-28,14614,CF
130,2019-05-29,14609,CF
131,2019-05-30,14062,CF
132,2019-05-31,14598,CF
133,2019-06-03,14562,CF
134,2019-06-04,14479,CF
135,2019-06-05,14365,CF
136,2019-06-06,14237,CF
137,2019-06-10,14203,CF
138,2019-06-11,14203,CF
139,2019-06-12,14201,CF
140,2019-06-13,14202,CF
141,2019-06-14,14207,CF
142,2019-06-17,14207,CF
143,2019-06-18,14209,CF
144,2019-06-19,14210,CF
145,2019-06-20,14229,CF
146,2019-06-21,14239,CF
147,2019-06-24,14240,CF
148,2019-06-25,14240,CF
149,2019-06-26,14242,CF
150,2019-06-27,14244,CF
151,2019-06-28,14246,CF
152,2019-07-01,14247,CF
153,2019-07-02,14276,CF
154,2019-07-03,14279,CF
155,2019-07-04,14276,CF
156,2019-07-05,14274,CF
157,2019-07-08,14283,CF
158,2019-07-09,14241,CF
159,2019-07-10,14156,CF
160,2019-07-11,14156,CF
161,2019-07-12,14145,CF
162,2019-07-15,14138,CF
163,2019-07-16,14128,CF
164,2019-07-17,14085,CF
165,2019-07-18,14085,CF
166,2019-07-19,14048,CF
167,2019-07-22,14047,CF
168,2019-07-23,14066,CF
169,2019-07-24,14065,CF
170,2019-07-25,14064,CF
171,2019-07-26,14065,CF
172,2019-07-29,14068,CF
173,2019-07-30,14065,CF
174,2019-07-31,14064,CF
175,2019-08-01,14063,CF
176,2019-08-02,14040,CF
177,2019-08-05,13994,CF
178,2019-08-06,13715,CF
179,2019-08-07,13673,CF
180,2019-08-08,13642,CF
181,2019-08-09,13629,CF
182,2019-08-12,13580,CF
183,2019-08-13,13574,CF
184,2019-08-14,13567,CF
185,2019-08-15,13566,CF
186,2019-08-16,13565,CF
187,2019-08-19,13561,CF
188,2019-08-20,13552,CF
189,2019-08-21,13550,CF
190,2019-08-22,13542,CF
191,2019-08-23,13516,CF
192,2019-08-26,13374,CF
193,2019-08-27,13057,CF
194,2019-08-28,13032,CF
195,2019-08-29,12993,CF
196,2019-08-30,12994,CF
197,2019-09-02,12987,CF
198,2019-09-03,12943,CF
199,2019-09-04,12945,CF
200,2019-09-05,12948,CF
201,2019-09-06,12969,CF
202,2019-09-09,12978,CF
203,2019-09-10,12980,CF
204,2019-09-11,12982,CF
205,2019-09-12,12976,CF
206,2019-09-16,12990,CF
207,2019-09-17,13035,CF
208,2019-09-18,13031,CF
209,2019-09-19,13010,CF
210,2019-09-20,13007,CF
211,2019-09-23,13005,CF
212,2019-09-24,13002,CF
213,2019-09-25,12982,CF
214,2019-09-26,12897,CF
215,2019-09-27,12849,CF
216,2019-09-30,12679,CF
217,2019-10-08,12660,CF
218,2019-10-09,12663,CF
219,2019-10-10,12666,CF
220,2019-10-11,12667,CF
221,2019-10-14,12729,CF
222,2019-10-15,12732,CF
223,2019-10-16,12734,CF
224,2019-10-17,12731,CF
225,2019-10-18,12733,CF
226,2019-10-21,12740,CF
227,2019-10-22,12738,CF
228,2019-10-23,12743,CF
229,2019-10-24,12749,CF
230,2019-10-25,12749,CF
231,2019-10-28,12756,CF
232,2019-10-29,12764,CF
233,2019-10-30,12771,CF
234,2019-10-31,12831,CF
235,2019-11-01,12879,CF
236,2019-11-04,12884,CF
237,2019-11-05,12891,CF
238,2019-11-06,12910,CF
239,2019-11-07,12912,CF
240,2019-11-08,12912,CF
241,2019-11-11,12916,CF
242,2019-11-12,12919,CF
243,2019-11-13,12921,CF
244,2019-11-14,12929,CF
245,2019-11-15,12973,CF
246,2019-11-18,13019,CF
247,2019-11-19,13008,CF
248,2019-11-20,13031,CF
249,2019-11-21,13018,CF
250,2019-11-22,13006,CF
251,2019-11-25,13007,CF
252,2019-11-26,13023,CF
253,2019-11-27,13042,CF
254,2019-11-28,13040,CF
255,2019-11-29,13064,CF
256,2019-12-02,13057,CF
257,2019-12-03,13052,CF
258,2019-12-04,13047,CF
259,2019-12-05,13050,CF
260,2019-12-06,13113,CF
261,2019-12-09,13191,CF
262,2019-12-10,13196,CF
263,2019-12-11,13206,CF
264,2019-12-12,13237,CF
265,2019-12-13,13289,CF
266,2019-12-16,13314,CF
267,2019-12-17,13334,CF
268,2019-12-18,13336,CF
269,2019-12-19,13361,CF
270,2019-12-20,13381,CF
271,2019-12-23,13381,CF
272,2019-12-24,13386,CF
273,2019-12-25,13384,CF
274,2019-12-26,13385,CF
275,2019-12-27,13467,CF
276,2019-12-30,13680,CF
277,2019-12-31,13709,CF
278,2020-01-02,13729,CF
279,2020-01-03,13755,CF
280,2020-01-06,13781,CF
281,2020-01-07,13873,CF
